info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--22960-BtPOvEFq8Jqw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1228/1242 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1263/1263 modules 0 active 
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 70% building 1273/1273 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
